ds,Actual_Sales,Forecasted_Sales
2014-12-06,1970.978,2544.9263892299314
2014-12-07,548.4,2737.7339803903733
2014-12-08,1095.12,2957.9812808708884
2014-12-09,1522.652,2387.373094039136
2014-12-10,573.336,1531.7624247885676
2014-12-12,4938.4045,3012.818381876771
2014-12-13,293.152,2620.520981320782
2014-12-14,7641.658,2804.238314621707
2014-12-15,1264.466,3008.3844397312923
2014-12-16,4394.187,2414.6457662238395
2014-12-17,45.534,1529.0371758261997
2014-12-19,3436.7599999999998,2931.040850955499
2014-12-20,6962.4400000000005,2490.894396765496
2014-12-21,1933.44,2622.284562788508
2014-12-22,798.968,2770.605283912055
2014-12-23,942.108,2118.6405424545155
2014-12-24,1950.202,1173.5966453773167
2014-12-26,2041.414,2458.174992797819
2014-12-27,2966.388,1962.640681168923
2014-12-28,3732.2960000000003,2042.5765633889205
2014-12-29,2072.096,2144.604229188025
2014-12-30,2172.6510000000003,1452.6504323318254
2014-12-31,5253.2699999999995,474.9502872464386
2015-01-02,1932.096,1719.6015797852501
2015-01-03,1768.2215999999999,1218.0574576898075
2015-01-04,264.46000000000004,1301.8015495781756
2015-01-05,295.272,1417.5783313886109
2015-01-06,31.538,749.2172596889452
2015-01-09,364.07,1141.7357505420127
2015-01-10,1018.104,697.8370565299467
2015-01-12,854.614,1029.9285141079713
2015-01-13,622.278,433.8299899556198
2015-01-17,350.384,676.2823053368031
2015-01-19,301.742,1136.6082880202694
2015-01-23,43.66,1321.7625734623934
2015-01-24,13.12,966.2751440865375
2015-01-26,182.72,1429.4552968384132
2015-01-27,3573.252,873.4623822229391
2015-01-28,4297.644,25.258388553445457
2015-01-30,2161.6400000000003,1500.2735830397173
2015-01-31,99.26,1095.529489977288
2015-02-03,492.836,825.3219041643458
2015-02-06,2432.544,1263.9781722811554
2015-02-07,324.10999999999996,801.9992224197134
2015-02-08,129.09199999999998,916.2597926098932
2015-02-09,785.5519999999999,1053.7037366290651
2015-02-10,77.24,398.5753200325355
2015-02-14,1079.962,331.01585186792886
2015-02-15,1602.38,462.5679355564416
2015-02-16,160.43,628.8654581195168
2015-02-18,105.844,-874.723182202388
2015-02-20,316.78000000000003,582.5738967210799
2015-02-21,2591.1,202.55298242407184
2015-02-22,79.36,416.27741329967625
2015-02-23,37.775999999999996,668.9883813521402
2015-02-25,25.869999999999997,-655.9861373760489
2015-02-27,1159.2710000000002,975.6744084524464
2015-02-28,551.264,676.8149042574227
2015-03-01,1642.1743999999999,965.4712667477348
2015-03-02,899.5699999999999,1285.3791890456891
2015-03-05,1969.267,1380.428518039024
2015-03-06,1555.244,1759.7731619077467
2015-03-07,807.54,1473.5723408434437
2015-03-08,2563.2960000000003,1762.4450457566859
2015-03-09,478.008,2070.212338682896
2015-03-10,90.93199999999999,1578.0450264209073
2015-03-12,51.016000000000005,2059.32320630457
2015-03-13,1384.856,2382.881481416577
2015-03-14,707.9000000000001,2032.5109375499676
2015-03-15,16.776,2250.188008807884
2015-03-16,7230.209999999999,2481.2101274883466
2015-03-17,48.84,1908.308142127692
2015-03-19,5652.9396,2222.5866629919265
2015-03-20,1548.194,2463.0871223714767
2015-03-21,1270.3790000000001,2032.0115513933322
2015-03-22,2481.424,2172.778962353046
2015-03-23,633.302,2331.984009656112
2015-03-24,412.95,1693.512416401818
2015-03-26,4623.37,1899.122823569178
2015-03-27,83.7,2097.8957129754635
2015-03-28,243.344,1634.0618922476922
2015-03-29,1559.0800000000002,1751.1868089209042
2015-03-30,571.224,1895.820214333615
2015-03-31,200.716,1251.590319562135
2015-04-02,299.22,1470.1636059141617
2015-04-04,1484.598,1245.8470731994144
2015-04-05,2974.058,1391.4692229046827
2015-04-06,140.004,1568.6180711491022
2015-04-07,907.436,959.814202273443
2015-04-09,757.992,1253.5136105416289
2015-04-10,169.54199999999997,1507.1623457180983
2015-04-11,1328.346,1102.936842981359
2015-04-12,40.74,1282.5178461064284
2015-04-13,3192.6780000000003,1490.6143120904583
2015-04-14,35.208,909.1034635130898
2015-04-16,4161.972,1244.5754214596018
2015-04-17,2745.106,1512.1604479516163
2015-04-18,2006.96,1117.1332100221398
2015-04-19,329.96,1301.2838513517274
2015-04-20,1194.726,1509.571293497159
2015-04-21,893.0899999999999,924.250850309647
2015-04-22,152.916,51.912748025992414
2015-04-24,25.99,1497.2317551663384
2015-04-25,920.946,1088.1362158878985
2015-04-26,2090.1055,1257.400977106048
2015-04-27,2719.59,1450.7298736342589
2015-04-28,4044.3619999999996,851.1063562701318
2015-04-29,7.968,-34.18956224940507
2015-04-30,1571.695,1145.0750025417206
2015-05-01,450.94,1391.699432145192
2015-05-02,167.232,977.151153869711
2015-05-03,2198.76,1144.319896102871
2015-05-04,1121.362,1339.1574529750112
2015-05-07,305.622,1060.3552850139833
2015-05-08,3981.968,1323.014781242173
2015-05-09,48.81,927.5842692768372
2015-05-10,154.442,1116.529214661067
2015-05-11,191.968,1335.2954008909494
2015-05-12,1060.35,766.4238216025778
2015-05-13,238.384,-83.41734990675809
2015-05-14,3141.1994999999997,1135.243166908977
2015-05-15,69.908,1424.3169500983088
2015-05-16,255.968,1054.2841917961894
2015-05-17,134.46800000000002,1266.9771052582764
2015-05-18,10.86,1507.2503563685652
2015-05-20,169.54399999999998,122.76820850775357
2015-05-21,72.332,1353.3132160391892
2015-05-22,3862.0980000000004,1650.3733396149923
2015-05-23,1304.956,1284.242895241293
2015-05-24,610.3069999999999,1496.6709520786146
2015-05-25,1739.4180000000001,1732.5324491755239
2015-05-26,982.5640000000001,1173.9567299939465
2015-05-28,794.146,1542.1681758686284
2015-05-29,1204.842,1820.368174756079
2015-05-30,681.1,1432.716351104702
2015-05-31,5178.138,1621.469563198608
2015-06-01,834.1980000000001,1832.0504057669234
2015-06-04,1192.31,1561.9638213265914
2015-06-05,1533.1979999999999,1814.1999545441324
2015-06-07,59.768,1567.4421683138135
2015-06-08,1083.112,1757.0159756569706
2015-06-09,797.116,1153.554383737538
2015-06-11,3373.5640000000003,1439.5418642588925
2015-06-12,174.476,1681.8477502421356
2015-06-13,1128.898,1262.5609501295694
2015-06-14,51.072,1424.3702198960546
2015-06-15,734.144,1612.9988633936757
2015-06-16,3443.904,1011.3155795655962
2015-06-18,1883.087,1308.018685253289
2015-06-19,446.346,1558.6427705694996
2015-06-20,829.544,1149.1810758491533
2015-06-21,107.976,1321.949048490869
2015-06-22,2018.953,1522.2919332095576
2015-06-23,836.9580000000001,932.7068553067419
2015-06-25,857.08,1253.4417327894091
2015-06-26,1592.1960000000001,1515.3413033731345
2015-06-28,1386.466,1298.4690789875713
2015-06-29,432.92600000000004,1507.0019938391333
2015-07-02,1631.902,1254.724612201073
2015-07-03,823.982,1519.5064690518266
2015-07-04,1138.288,1122.1682599660928
2015-07-05,121.646,1304.954841480485
2015-07-06,1379.812,1513.2221444219315
2015-07-08,21.12,60.78824748609509
2015-07-09,1587.114,1256.6923061828268
2015-07-10,43.286,1519.5839381243322
2015-07-11,1941.952,1120.4493282134229
2015-07-12,2052.567,1301.7098039363204
2015-07-13,2033.2559999999999,1508.874053836258
2015-07-14,860.9159999999999,924.6490714176891
2015-07-16,3029.386,1252.6437326264977
2015-07-17,448.082,1517.0209117762904
2015-07-18,672.418,1120.0649801270126
2015-07-19,2.025,1304.1443273415307
2015-07-20,2693.168,1514.6829663714257
2015-07-23,208.272,1270.6841689099156
2015-07-24,525.95,1539.3487723747942
2015-07-25,2395.024,1146.5210433342743
2015-07-26,969.225,1334.415398407042
2015-07-27,29.97,1548.3153594427574
2015-07-30,443.802,1310.6185689217814
2015-07-31,3712.162,1579.9254856398475
2015-08-01,1011.696,1187.0053193159101
2015-08-02,1290.478,1374.130919381203
2015-08-05,72.65,142.8244867708263
2015-08-06,494.86920000000003,1343.1168799367063
2015-08-07,968.206,1610.5664869131745
2015-08-08,840.102,1216.2656205970097
2015-08-09,4878.392000000001,1402.770164825387
2015-08-10,851.4739999999999,1615.7542192661017
2015-08-11,196.112,1038.1222454587646
2015-08-13,586.896,1382.5701688277004
2015-08-15,497.59000000000003,1272.6619217351013
2015-08-16,3378.9320000000002,1471.306060717773
2015-08-17,381.64,1698.9253194636833
2015-08-21,2827.52,1823.5034103127216
2015-08-22,66.632,1464.9510103614157
2015-08-23,1202.278,1691.2526824333004
2015-08-24,7194.775000000001,1947.7932397161137
2015-08-25,178.52599999999998,1417.0716722992506
2015-08-27,639.9739999999999,1863.2185313200778
2015-08-28,6491.293,2191.4377587032836
2015-08-29,246.5,1860.8491678421572
2015-08-31,2601.797,2393.470737688378
2015-09-01,2367.564,1883.4286563678543
2015-09-03,1874.898,2359.856130860196
2015-09-04,1071.284,2696.7342133515085
2015-09-05,934.1030000000001,2369.9471653683486
2015-09-06,1005.654,2620.9798166876885
2015-09-07,2922.667,2894.397770864546
2015-09-08,89.64,2371.9775245432497
2015-09-10,1415.726,2806.689483878914
2015-09-11,1962.13,3114.349342651184
2015-09-12,707.824,2753.0007950936633
2015-09-13,3445.772,2964.4123727158476
2015-09-14,3262.42,3193.5180106817925
2015-09-15,2535.85,2622.541960826293
2015-09-16,31.12,1758.0364876435533
2015-09-17,11525.006,2949.5592094502676
2015-09-18,3924.32,3199.307477690918
2015-09-19,500.38,2778.239846920196
2015-09-20,1836.052,2928.8488807248254
2015-09-21,6982.058,3096.8175899055987
2015-09-22,1783.504,2465.133181130755
2015-09-24,4220.594,2675.073366363801
2015-09-25,3033.757,2869.9479343997737
2015-09-26,3722.273,2397.4040206370205
2015-09-27,2382.958,2500.6030591875865
2015-09-28,1058.364,2625.8485416157077
2015-10-01,1158.414,2109.3686862205777
2015-10-02,1269.266,2285.237061083063
2015-10-03,275.218,1800.4967397067974
2015-10-04,505.58,1898.5010007555527
2015-10-05,851.092,2025.840637463209
2015-10-08,222.12,1558.0688404044108
2015-10-09,2133.5350000000003,1763.8127202013504
2015-10-10,2248.194,1315.3088629286149
2015-10-11,1011.8955,1455.516862523454
2015-10-12,2390.758,1630.380017003763
2015-10-13,371.65999999999997,1022.9348284829666
2015-10-15,3219.554,1332.522997057288
2015-10-16,824.97,1601.848636712413
2015-10-17,77.88,1219.1949871661795
2015-10-18,378.494,1426.7457679094553
2015-10-19,2135.09,1669.6446514078077
2015-10-20,720.086,1130.1141121053215
2015-10-22,15.128,1571.8991085606713
2015-10-23,2262.296,1903.896287764865
2015-10-24,831.145,1580.5926629591959
2015-10-25,1425.412,1843.4376588205434
2015-10-26,1395.333,2136.887927358526
2015-10-28,104.51,866.1567657062963
2015-10-29,244.24,2156.390012455696
2015-10-30,2122.044,2514.390583827175
2015-10-31,3211.009,2209.9617540123854
2015-11-01,3106.1059999999998,2484.344404704294
2015-11-02,5528.551,2781.8911683364195
2015-11-03,2800.846,2284.199302863959
2015-11-05,834.874,2769.6322057049156
2015-11-06,11.481,3103.113872985934
2015-11-07,3073.073,2767.8475128954515
2015-11-08,12196.997,3005.616942388398
2015-11-09,4620.2919999999995,3261.4114810359642
2015-11-10,3536.904,2717.5495728757105
2015-11-11,542.178,1880.714303240953
2015-11-12,1127.992,3100.6276006286516
2015-11-13,3591.0771999999997,3379.680458360542
2015-11-14,2512.71,2989.0491904958635
2015-11-15,702.17,3171.4619539597757
2015-11-16,4072.334,3372.8478500470364
2015-11-17,3885.986,2776.4423343100625
2015-11-19,1040.784,3063.4729074503557
2015-11-20,2861.15,3300.755641891807
2015-11-21,3613.5748,2873.300361979668
2015-11-22,614.499,3024.375752333299
2015-11-23,3450.1879999999996,3200.3313082623013
2015-11-24,1218.7640000000001,2584.6921679639972
2015-11-25,13.12,1685.1683063467774
2015-11-26,1484.0819999999999,2852.3055409987646
2015-11-27,3109.7835,3089.096302769061
2015-11-28,1864.482,2667.080742477174
2015-11-29,2760.168,2829.1028862369826
2015-11-30,1798.3970000000002,3020.954540597517
2015-12-01,7130.594,2425.4809588979406
2015-12-03,1972.645,2742.9894828107563
2015-12-04,5185.814,3007.6779232537438
2015-12-05,897.322,2614.206272485529
2015-12-06,6061.502,2804.387496200411
2015-12-07,1338.298,3022.9786526830803
2015-12-08,2672.728,2451.8114504660716
2015-12-09,34.02,1596.8402924378167
2015-12-10,3080.38,2806.834427965954
2015-12-11,1590.894,3083.0312555283
2015-12-12,1448.854,2695.2803766476723
2015-12-13,1023.386,2884.842104132285
2015-12-14,858.304,3096.0721017668425
2015-12-15,5494.796,2510.5651530969108
2015-12-16,4.98,1634.2127393723779
2015-12-17,1918.492,2815.9007283128285
2015-12-18,935.288,3057.16398707871
2015-12-19,6120.656,2628.3273898980697
2015-12-20,1107.464,2771.2968976903467
2015-12-21,3257.7599999999998,2931.2324691907047
2015-12-22,473.313,2290.6759919814785
2015-12-23,194.32,1356.5892106647507
2015-12-24,7484.566000000001,2479.0283522749573
2015-12-25,4204.968,2660.7727543151523
2015-12-26,561.486,2173.4375411326087
2015-12-27,5148.4472,2260.2346718091458
2015-12-28,79.2,2367.614820659535
2015-12-29,6.36,1679.364019569545
2015-12-30,3251.34,703.6108015923339
2015-12-31,1381.344,1791.6271251173875
2016-01-02,405.91999999999996,1441.9971346306165
2016-01-03,2095.83,1520.530191098195
2016-01-04,1069.22,1629.3998482178915
2016-01-05,255.904,952.5692034610197
2016-01-07,83.576,1116.9192834325222
2016-01-08,1859.1580000000001,1312.1739331859153
2016-01-09,743.0459999999999,855.5752309019196
2016-01-10,174.75,990.0269673914745
2016-01-11,149.444,1161.292725595076
2016-01-14,405.344,861.901803494025
2016-01-15,701.923,1131.9642387177082
2016-01-16,102.21799999999999,749.48209089773
2016-01-17,1040.55,955.7942974003837
2016-01-21,1167.056,1063.4146523657412
2016-01-22,917.63,1373.2305625269112
2016-01-23,1732.3,1020.9082693852275
2016-01-24,31.36,1247.189421384046
2016-01-25,858.712,1495.9529423936
2016-01-28,39.68,1329.3176735451489
2016-01-30,3107.316,1215.403540084911
2016-01-31,1601.5539999999999,1394.1228309377154
2016-02-01,161.97,1589.0481670819456
2016-02-02,8996.784,982.7776963272669
2016-02-03,866.4,82.3927713885762
2016-02-04,197.868,1238.1259229655032
2016-02-05,2994.476,1452.9814783559393
2016-02-06,132.224,998.8391232566931
2016-02-07,762.142,1119.2050084574375
2016-02-08,1369.476,1260.843159359818
2016-02-09,121.83,607.8614237102867
2016-02-11,69.93,794.8063304681125
2016-02-12,1366.04,990.1466261608895
2016-02-13,146.82,527.3651448561338
2016-02-14,837.921,650.4763142801854
2016-02-15,407.072,806.4909942701104
2016-02-16,1135.638,179.49542022655078
2016-02-19,392.65999999999997,705.1841254958425
2016-02-20,16.496,309.35076409849216
2016-02-21,1524.126,507.1767760368566
2016-02-22,983.17,744.1437285143464
2016-02-23,57.576,202.75616953567123
2016-02-25,46.72,653.4029407795781
2016-02-27,243.892,686.8122687277455
2016-02-28,36.48,967.1055213712251
2016-02-29,111.104,1280.708686718097
2016-03-01,6285.8060000000005,808.5844363525521
2016-03-03,7264.422,1370.290713205739
2016-03-04,315.45,1752.4212058297462
2016-03-05,162.344,1471.2522113484654
2016-03-06,811.303,1767.2975242102575
2016-03-07,21.072,2084.229767432019
2016-03-08,2190.81,1603.0319856396327
2016-03-09,635.6,829.0604294839569
2016-03-10,7879.734,2110.744783247201
2016-03-11,896.0219999999999,2449.242686622803
2016-03-12,1694.6419999999998,2114.578144250214
2016-03-13,8866.882,2348.427703872616
2016-03-14,669.3679999999999,2595.7864389471206
2016-03-15,2356.808,2039.0872638080816
2016-03-17,2360.3340000000003,2384.239970100363
2016-03-18,1061.682,2638.895936020144
2016-03-19,138.68,2220.821123757493
2016-03-20,928.311,2373.238876559045
2016-03-21,645.7059999999999,2542.603770177254
2016-03-22,226.46800000000002,1912.6898670315882
2016-03-24,745.774,2130.36183018963
2016-03-25,1346.97,2332.6149501408845
2016-03-26,682.246,1870.6099079428216
2016-03-27,92.69999999999999,1987.99419250562
2016-03-28,125.30000000000001,2131.432178242269
2016-03-29,2659.339,1484.6953317474984
2016-03-30,11.34,555.6697478846227
2016-03-31,640.762,1695.0084747169544
2016-04-01,2161.48,1905.7464840076836
2016-04-02,1454.9,1459.4086619284274
2016-04-03,441.198,1598.7752411481622
2016-04-04,970.194,1769.5369996270963
